5429	61	2884	1214	1817	
5430	1259	2766	336	1295	
5431	536	2381	1010	1013	
5432	2133	2586	2429	2416	
5433	1254	2396	2161	328	
5434	1137	2095	263	1150	
5435	1645	2227	2101	157	
5436	560	2394	1783	1141	
5437	2076	2802	2640	2058	
5438	1868	2717	2365	1503	
5439	124	2412	2224	794	
5440	1973	2797	2317	2036	
5441	2532	2762	2694	2622	
5442	492	2903	2692	1661	
5443	1987	2874	2809	2594	
5444	1887	2144	28	1475	
5445	1840	2470	2442	1670	
5446	1146	2273	258	464	
5447	800	2657	118	123	
5448	1711	2456	2130	929	
5449	81	2379	2342	2262	
5450	728	2888	2809	2594	
5451	2567	2818	2794	245	
5452	2045	2553	2308	2255	
5453	1490	2000	374	431	
5454	44	1969	1465	766	
5455	1439	2114	762	547	
5456	2160	2605	2495	2170	
5457	2424	2590	2476	1303	
5458	2011	2653	2442	2368	
5459	1954	2382	2066	2051	
5460	2402	2923	2736	2075	
5461	313	2385	2374	1594	
5462	1989	2401	2298	2223	
5463	482	2610	612	277	
5464	44	1969	1884	1465	
5465	167	2469	181	943	
5466	915	2665	34	921	
5467	90	2641	2155	693	
5468	1502	2911	2731	2007	
5469	2300	2846	2488	1953	
5470	1684	2384	412	1679	
5471	2194	2605	2257	1284	
5472	1529	2317	104	1528	
5473	2012	2913	2874	2062	
5474	2178	2217	2883	1956	
5475	2240	2783	2780	2329	
5476	1110	2846	2488	2300	
5477	2537	2920	2761	2306	
5478	1002	2896	2237	2148	
5479	1471	455	2871	1466	
5480	2272	2608	2316	983	
5481	2283	2908	2824	2638	
5482	1979	2589	2303	546	
5483	1455	2819	2512	1506	
5484	1946	2876	2475	2355	
5485	1885	1969	1884	1453	
5486	1408	2526	1410	750	
5487	2197	2371	2284	1945	
5488	736	2368	345	1325	
5489	419	2229	2005	1307	
5490	77	2150	26	692	
5491	517	2627	2308	981	
5492	1955	2599	2318	2314	
5493	1954	2616	2344	2292	
5494	1904	2437	1327	383	
5495	1858	2268	2247	766	
5496	1839	2666	2395	2034	
5497	2367	2494	2476	2431	
5498	473	2883	2307	2178	
5499	2233	2776	2493	1980	
5500	1057	2303	2201	1779	
5501	0	2142	324	1349	
5502	2134	2823	2346	1954	
5503	1376	2547	1201	1336	
5504	940	2085	2080	175	
5505	2083	2683	2198	2002	
5506	2278	2834	2429	2416	
5507	2397	2861	2644	1963	
5508	1780	549	2211	41	
5509	2364	2823	2734	496	
5510	554	2866	1935	248	
5511	1237	2385	2374	1234	
5512	1511	1969	1869	1432	
5513	1943	2044	1678	1855	
5514	1443	2541	2473	1441	
5515	1369	2044	1855	1856	
5516	1069	2589	2571	1027	
5517	364	2630	2094	1353	
5518	2009	2475	2040	1946	
5519	2575	2892	2707	2352	
5520	1592	2887	2621	781	
5521	1562	2693	2624	235	
5522	1599	2522	330	1478	
5523	1804	2563	2305	968	
5524	1441	2749	2473	1863	
5525	1909	2864	418	1308	
5526	1445	2461	2293	1435	
5527	887	2192	2084	512	
5528	298	2537	2269	620	
5529	1964	2545	2149	1977	
5530	70	2758	2566	2556	
5531	2055	2853	2747	2530	
5532	1948	2578	2118	1757	
5533	1209	2513	2158	1211	
5534	2249	2629	2393	1971	
5535	2155	2641	2340	2140	
5536	1263	2763	2716	2666	
5537	2025	2742	2348	1988	
5538	1098	2097	1998	1553	
5539	1882	2263	2026	1883	
5540	1963	2517	2084	854	
5541	1256	2763	2675	2539	
5542	399	2529	1984	685	
5543	2752	2824	2815	2638	
5544	1849	2730	2263	1850	
5545	1689	2770	2479	1927	
5546	2278	2484	2466	2106	
5547	1655	2072	1743	478	
5548	1977	2545	2149	1693	
5549	1117	2877	2104	1131	
5550	1493	2562	2046	148	
5551	230	2471	1071	1061	
5552	1296	2143	354	360	
5553	2201	2303	2211	1999	
5554	2269	2761	2587	2306	
5555	2552	2766	2565	1669	
5556	1064	2455	553	1063	
5557	2065	2287	2275	2219	
5558	139	2507	825	811	
5559	2042	2542	2334	2282	
5560	2173	2814	2687	1365	
5561	1972	2537	2306	2158	
5562	275	2828	2213	1890	
5563	1936	2915	1317	1335	
5564	2590	2750	2749	2473	
5565	1052	2778	1031	544	
5566	1885	1969	1947	1776	
5567	1276	2672	2424	1303	
5568	320	2726	2652	2370	
5569	1674	2792	2387	1454	
5570	1199	2054	1814	1203	
5571	1813	2301	1625	1628	
5572	1864	2276	2114	1437	
5573	1211	2513	2399	291	
5574	1586	2304	2010	1225	
5575	1409	2005	420	1386	
5576	680	2217	689	681	
5577	843	2686	2599	2038	
5578	1761	2373	542	1767	
5579	11	2780	183	642	
5580	2047	2479	2131	1964	
5581	2107	2478	2151	1958	
5582	2819	2841	2826	2551	
5583	1988	2279	2214	1164	
5584	2004	2648	2053	1971	
5585	2102	2591	2291	2073	
5586	1098	2097	1106	1769	
5587	361	2550	2219	74	
5588	1131	2877	2840	1132	
5589	1207	2926	2761	611	
5590	2010	2304	2109	1821	
5591	1020	2303	2171	1057	
5592	2049	2596	2059	956	
5593	1325	2119	345	1846	
5594	1987	2229	2005	1980	
5595	1788	2693	1769	235	
5596	1089	2710	2246	50	
5597	177	2320	1727	929	
5598	2201	2571	2332	1056	
5599	1954	2823	2346	2072	
5600	741	2895	20	406	
5601	2161	2899	2355	1951	
5602	248	2866	1935	1105	
5603	388	2287	2275	378	
5604	1265	2605	1832	1284	
5605	2213	2863	2828	275	
5606	2305	2623	2490	2198	
5607	635	2372	2168	1230	
5608	2094	2669	2123	2043	
5609	114	2108	1543	102	
5610	878	2472	758	875	
5611	2166	2898	2691	2330	
5612	1845	2476	1277	1283	
5613	1399	2581	1421	1863	
5614	1936	2698	1335	713	
5615	1915	2639	2112	1801	
5616	514	2128	2006	163	
5617	564	2526	1870	1560	
5618	841	2314	866	857	
5619	1075	2211	2201	524	
5620	1424	2343	2087	1430	
5621	1949	2555	2077	2051	
5622	289	2926	2615	632	
5623	192	2592	2543	2152	
5624	2140	2656	2155	1984	
5625	665	2792	2270	1674	
5626	2373	2648	2533	2310	
5627	2431	2835	2646	1965	
5628	2143	2550	2347	2323	
5629	1399	2749	2581	1863	
5630	1593	2832	2376	1983	
5631	2184	2502	2279	587	
5632	1187	2863	2694	1197	
5633	2045	2308	2235	1978	
5634	696	2319	2288	1976	
5635	2024	2593	2572	2330	
5636	2087	2796	2789	1412	
5637	2815	2908	2824	1179	
5638	2066	2876	2475	1946	
5639	2269	2756	2503	592	
5640	431	2309	1662	930	
5641	2369	2750	2428	2424	
5642	466	2520	634	617	
5643	2200	2620	2220	1420	
5644	715	2902	1379	713	
5645	293	2336	1216	1818	
5646	1481	2449	2139	1319	
5647	1975	2719	2261	2136	
5648	1479	2829	57	282	
5649	1179	2824	2815	2752	
5650	929	2456	903	1711	
5651	1557	2497	461	1141	
5652	899	2128	151	860	
5653	67	2634	2256	2172	
5654	2133	2685	2485	2341	
5655	1809	2815	2752	1179	
5656	860	2861	2141	2128	
5657	2001	2395	2034	2011	
5658	1128	2889	2296	1793	
5659	2176	2619	2325	1663	
5660	1342	2888	2594	740	
5661	846	2523	885	30	
5662	2510	2801	2722	1989	
5663	2577	2830	2654	306	
5664	2116	2457	2274	2081	
5665	1374	2612	1345	417	
5666	1952	1998	1986	1958	
5667	1754	2557	540	543	
5668	2006	2535	2192	2084	
5669	564	2526	445	1857	
5670	462	2465	2140	703	
5671	737	2313	733	509	
5672	2665	2837	2817	34	
5673	2369	2462	2392	2020	
5674	1953	2618	2508	2104	
5675	994	2272	1746	975	
5676	2424	2536	2476	2367	
5677	126	2092	863	868	
5678	2100	2710	2394	2246	
5679	1453	2247	1432	445	
5680	792	2885	2770	796	
5681	1936	2902	713	1379	
5682	1835	2699	2225	110	
5683	1473	2911	2731	1502	
5684	533	2893	1036	1745	
5685	2618	2889	2840	2232	
5686	838	2156	2084	29	
5687	1396	2612	1389	1408	
5688	1387	2895	2687	2243	
5689	771	2714	1959	780	
5690	2031	2656	2641	2340	
5691	681	2217	2035	1956	
5692	1132	2232	238	1123	
5693	1999	2569	2211	2201	
5694	274	2356	2214	1988	
5695	1387	2687	1365	1406	
5696	2639	2815	2752	63	
5697	2656	2759	2701	2377	
5698	2075	2595	2141	1508	
5699	897	2441	1960	1698	
5700	913	2599	859	895	
5701	519	2773	2498	949	
5702	1822	2890	2830	1824	
5703	2325	2501	2495	1255	
5704	522	2381	2321	2089	
5705	2495	2565	2501	2170	
5706	2601	2826	2767	2175	
5707	860	2861	2128	151	
5708	850	2875	2517	164	
5709	247	2567	2508	1125	
5710	2173	2835	2814	2603	
5711	2357	2607	1969	1613	
5712	1963	2861	2128	2075	
5713	2377	2759	2701	1633	
5714	844	2242	837	825	
5715	1759	2778	2164	1031	
5716	688	2379	704	78	
5717	1964	2597	2410	2061	
5718	2071	2132	2100	1986	
5719	2031	2759	2656	2002	
5720	1524	2686	2543	1955	
5721	1393	2233	2058	746	
5722	2061	2523	2407	2131	
5723	2050	2417	2353	2306	
5724	2496	2878	2693	1952	
5725	2510	2680	2671	1205	
5726	2206	2788	2625	2148	
5727	968	2305	1804	155	
5728	2018	2611	2538	2231	
5729	1574	2829	2762	2259	
5730	1481	2449	1319	337	
5731	2124	2244	2155	2057	
5732	2065	2550	2347	2219	
5733	1524	2543	2180	1960	
5734	702	2490	2297	2221	
5735	1005	2586	2429	1003	
5736	2381	2625	2564	2321	
5737	375	2328	2009	489	
5738	2308	2627	2525	1978	
5739	2196	2598	2453	1970	
5740	1129	2572	2024	1125	
5741	32	2228	870	156	
5742	1364	2475	1719	102	
5743	78	2379	404	688	
5744	1102	237	2071	1103	
5745	1135	2185	1795	1114	
5746	986	2623	2292	169	
5747	1945	2138	2130	1990	
5748	1908	2795	2485	212	
5749	1312	2465	676	664	
5750	1956	2886	2258	2055	
5751	656	2530	5	365	
5752	176	2665	2208	168	
5753	2126	2708	2663	2161	
5754	1718	2599	908	913	
5755	624	2374	313	1237	
5756	646	2758	630	1606	
5757	363	2740	1352	1345	
5758	2771	2887	2621	2493	
5759	758	2472	931	875	
5760	60	2908	2815	1179	
5761	1247	2642	2440	374	
5762	113	2504	116	127	
5763	328	2396	2161	2064	
5764	1421	2764	2749	2581	
5765	1146	2273	464	577	
5766	1276	2672	2492	2424	
5767	2336	2904	2503	2312	
5768	1803	2614	2115	1805	
5769	2024	2593	2330	2023	
5770	2259	2829	2694	2037	
5771	1710	2527	32	917	
5772	2120	2834	2625	2564	
5773	2473	2767	2750	2749	
5774	2238	2688	2556	645	
5775	1775	2588	2571	45	
5776	1756	2727	2148	1011	
5777	2326	2767	2764	2581	
5778	1205	2209	1204	1248	
5779	2033	2666	2516	2069	
5780	1614	2357	2007	1624	
5781	314	2688	2435	2238	
5782	2137	2575	2398	2352	
5783	958	2398	2352	1736	
5784	1320	2531	2445	1310	
5785	2017	2904	2756	2135	
5786	1606	2843	2758	2556	
5787	1916	2655	2558	1464	
5788	1295	2609	2257	356	
5789	2770	2885	2775	2545	
5790	2326	2458	2445	2011	
5791	1899	2336	2312	293	
5792	946	2688	2216	499	
5793	570	2846	2593	2572	
5794	127	2770	2633	2504	
5795	2131	2407	2149	134	
5796	882	2468	149	851	
5797	538	2370	2160	1252	
5798	1554	2512	1639	1641	
5799	1490	2266	2134	2000	
5800	297	2135	2168	1216	
5801	1500	2506	2241	1270	
5802	2058	2480	2162	101	
5803	2073	2568	2204	2167	
5804	371	1956	680	17	
5805	1274	2888	2552	728	
5806	858	2861	2397	2141	
5807	1663	2699	2176	1664	
5808	1248	2680	615	610	
5809	662	2323	2143	654	
5810	742	2905	2760	753	
5811	2040	2475	2108	1946	
5812	1858	2365	2268	766	
5813	70	2758	106	182	
5814	2129	2919	2549	2235	
5815	2273	2433	2391	1146	
5816	2055	2810	2747	2465	
5817	513	916	1726	926	
5818	630	2758	3	472	
5819	2208	2718	2469	1990	
5820	735	2603	1318	1321	
5821	443	2683	79	1418	
5822	2282	2560	2547	2331	
5823	1655	2823	2346	478	
5824	725	2548	1305	1287	
5825	2493	2887	2776	2384	
5826	916	2682	953	1733	
5827	949	2773	2498	2152	
5828	34	2918	2817	2665	
5829	2100	2559	2246	1986	
5830	2306	2610	2417	2353	
5831	706	2221	700	702	
5832	2033	2539	2064	2003	
5833	1606	2598	1604	331	
5834	851	2156	835	29	
5835	1972	2306	2269	2158	
5836	691	2683	79	439	
5837	1053	2125	546	214	
5838	154	2499	2305	864	
5839	1912	2809	728	2552	
5840	1953	2380	2300	2296	
5841	2538	2865	2611	1249	
5842	2058	2776	2189	2162	
5843	1357	2894	2874	2809	
5844	634	2520	612	1477	
5845	1443	2123	1425	1417	
5846	577	2436	2273	464	
5847	356	2005	1307	394	
5848	1923	2443	73	1546	
5849	144	2441	880	142	
5850	2493	2776	2621	2123	
5851	1957	2708	2431	2424	
5852	38	2608	970	194	
5853	533	2604	1745	1747	
5854	1707	2658	2441	1960	
5855	1034	211	2210	1044	
5856	2041	2595	2141	2075	
5857	848	2474	2430	2156	
5858	2002	2683	2198	1994	
5859	491	2804	2159	390	
5860	1063	2252	39	1551	
5861	362	2820	1896	1844	
5862	1234	2385	1897	310	
5863	2090	2790	2122	1340	
5864	1774	2776	2384	2359	
5865	241	2711	2606	2380	
5866	1987	2805	2257	2194	
5867	84	2377	1635	397	
5868	330	2754	2522	2453	
5869	933	2681	2085	937	
5870	703	2477	2244	6	
5871	2047	2643	2597	2585	
5872	2493	2792	2384	1944	
5873	2130	2645	2562	2096	
5874	985	2755	1041	566	
5875	1634	2379	2155	90	
5876	581	2436	2273	577	
5877	1227	2440	375	1659	
5878	2047	2643	2633	2597	
5879	2212	2727	2237	2148	
5880	1599	2566	2522	2216	
5881	2178	2287	2219	456	
5882	553	2455	1086	222	
5883	963	2448	207	1741	
5884	1850	2730	1383	1848	
5885	2235	2919	2553	2045	
5886	562	2593	251	573	
5887	1204	2671	271	1203	
5888	1560	2607	1614	564	
5889	282	2679	2389	1966	
5890	1955	2686	2543	2180	
5891	1334	2698	713	1335	
5892	1820	2756	2654	1587	
5893	1847	2376	1983	1593	
5894	1334	2902	2698	2176	
5895	1492	2475	1332	711	
5896	1423	2789	104	1412	
5897	1041	2310	1051	1046	
5898	996	2137	964	989	
5899	1259	2605	2495	1837	
5900	386	2621	2438	2236	
5901	2060	2297	2177	1994	
5902	2438	2621	2462	2236	
5903	2096	2779	2197	1700	
5904	767	2512	1554	1641	
5905	456	2287	678	695	
5906	834	2861	2397	858	
5907	1072	2390	1066	1071	
5908	1962	2159	2077	1949	
5909	134	2407	2149	877	
5910	1199	2054	276	1202	
5911	2146	2405	2167	2073	
5912	1237	2435	2374	2238	
5913	734	2724	2470	1852	
5914	1760	2013	221	1042	
5915	1480	2353	277	612	
5916	1122	2606	1138	241	
5917	1969	2607	2357	1947	
5918	2377	2701	2656	2150	
5919	2055	2140	2057	1984	
5920	2300	2846	2593	1120	
5921	1153	2169	583	476	
5922	332	2388	2358	340	
5923	2253	2888	2855	2552	
5924	1074	2588	1775	45	
5925	1664	2746	2176	1334	
5926	2183	2690	2325	2126	
5927	976	2753	2596	2059	
5928	2735	2913	2874	1514	
5929	1967	2682	2636	2261	
5930	164	2192	887	511	
5931	2000	2852	2833	2022	
5932	2057	2379	2124	688	
5933	1044	1753	2210	1034	
5934	298	2537	620	1217	
5935	635	2830	2372	1903	
5936	706	2221	2060	460	
5937	1980	2493	2392	2123	
5938	1965	2767	2632	2326	
5939	168	2444	2208	2086	
5940	78	2379	1491	485	
5941	1817	2920	2884	2306	
5942	1463	2321	522	1015	
5943	2130	2779	2197	2096	
5944	1008	2337	1544	1001	
5945	1284	2257	2194	1298	
5946	2551	2826	2687	2601	
5947	227	2390	1066	1072	
5948	2160	2652	2370	2170	
5949	1593	2697	1877	1847	
5950	2431	2708	2521	2424	
5951	2353	2610	2417	277	
5952	1968	2648	2125	2052	
5953	2176	2902	2619	715	
5954	2238	2349	2290	2240	
5955	2204	2888	2855	2715	
5956	2140	2477	2244	703	
5957	1960	2441	2180	1698	
5958	1071	2390	2211	1072	
5959	2354	2611	2443	2022	
5960	1373	2094	414	1417	
5961	677	2124	678	1489	
5962	2274	2612	2509	1408	
5963	1029	2390	1061	1071	
5964	196	2059	191	532	
5965	821	2775	2479	810	
5966	192	2592	2152	173	
5967	1554	2841	2447	2175	
5968	2170	2690	2501	2495	
5969	1427	2841	2819	2551	
5970	93	2183	1951	1656	
5971	863	2434	126	1703	
5972	2415	2838	2468	2056	
5973	2021	2472	2092	1418	
5974	651	2074	351	348	
5975	1205	2801	2680	2587	
5976	1973	2873	2542	2334	
5977	1805	2614	2115	2103	
5978	1393	2076	1360	429	
5979	1524	2180	144	1698	
5980	722	2445	2442	2395	
5981	44	1969	766	1869	
5982	1338	2790	2771	1327	
5983	653	2550	2267	360	
5984	574	2729	2488	2147	
5985	605	2109	304	307	
5986	1595	2825	2570	465	
5987	1265	2605	1284	321	
5988	2188	2654	2372	2168	
5989	869	2868	2444	1697	
5990	996	2906	2723	969	
5991	1946	2555	2134	2051	
5992	2051	2186	2077	1962	
5993	1509	2294	2144	1887	
5994	1835	2901	1837	110	
5995	1169	2655	1991	1170	
5996	276	2054	597	1578	
5997	1929	2818	247	1118	
5998	1527	2019	1836	94	
5999	2279	2614	2348	578	
6000	2419	2615	631	288	
6001	1529	2832	2317	1876	
6002	726	2888	1342	740	
6003	754	2673	2327	1414	
6004	1351	2048	1348	1324	
6005	211	2827	2210	1044	
6006	196	2870	2049	1037	
6007	97	2881	2536	1276	
6008	2369	2750	2590	2473	
6009	215	2704	521	982	
6010	1782	2455	2157	552	
6011	2045	2916	2308	1978	
6012	1963	2707	2128	2006	
6013	1221	2925	2821	2399	
6014	1029	2164	1060	1061	
6015	323	2440	411	2000	
6016	1262	2820	1292	1844	
6017	1862	2146	1854	403	
6018	1956	2057	2035	1984	
6019	2638	2824	2772	2752	
6020	2096	2779	2562	2130	
6021	634	2520	466	612	
6022	633	2801	2761	292	
6023	2082	2903	2409	2179	
6024	153	2245	855	503	
6025	377	2747	1312	373	
6026	226	2393	2053	1763	
6027	1763	2310	226	1051	
6028	2577	2890	2822	1981	
6029	739	2594	2127	740	
6030	165	2163	924	918	
6031	1093	1998	1766	1088	
6032	1990	2410	2130	1945	
6033	99	2612	2274	747	
6034	1244	2297	2221	702	
6035	2219	2550	2347	74	
6036	1807	2324	1185	1178	
6037	1843	2663	2345	1279	
6038	1730	2099	189	188	
6039	2296	2593	2572	2024	
6040	1387	2895	2649	1394	
6041	2375	2927	2756	2582	
6042	1219	2513	1211	1225	
6043	1608	2754	2421	649	
6044	1962	2450	2177	2072	
6045	1479	2829	467	1574	
6046	568	2889	1793	238	
6047	965	2352	1736	1730	
6048	2448	2685	2485	2302	
6049	2575	2916	2721	2700	
6050	2043	2327	2076	2058	
6051	1272	2616	2518	1316	
6052	2311	2760	2458	2445	
6053	2389	2829	2679	282	
6054	1580	2650	2372	2188	
6055	1712	170	2658	950	
6056	764	2621	781	1592	
6057	2054	2671	2574	2400	
6058	2508	2818	2618	2567	
6059	1972	2520	2269	2017	
6060	1926	2762	2622	2259	
6061	1268	2539	1250	1288	
6062	1753	1752	2613	212	
6063	1799	2639	1801	63	
6064	1790	2765	2380	590	
6065	1425	2621	2541	1592	
6066	2732	2827	2781	1758	
6067	1057	2171	548	1547	
6068	1474	2343	2317	1528	
6069	2259	2829	2389	57	
6070	1341	2048	1325	1846	
6071	1391	2339	2042	1344	
6072	2603	2835	2646	2431	
6073	2296	2404	2380	2300	
6074	1919	2779	1711	1709	
6075	63	2752	2703	1809	
6076	2476	2750	2590	2424	
6077	1527	2538	661	1836	
6078	998	2564	2425	2321	
6079	466	2520	2353	612	
6080	147	2779	141	1700	
6081	2293	2760	2668	2121	
6082	2363	2890	2822	1240	
6083	639	2845	316	21	
6084	2194	2257	2229	1298	
6085	907	2779	1711	891	
6086	2062	2924	2874	2012	
6087	599	2752	2703	2401	
6088	1554	2841	1450	1541	
6089	2721	2916	2800	2700	
6090	136	2046	2039	506	
6091	303	2821	2109	1821	
6092	2488	2846	1110	1120	
6093	579	2846	585	572	
6094	527	2906	969	520	
6095	1219	2513	2158	1209	
6096	568	2889	2296	1128	
6097	2807	2836	2827	1934	
6098	2162	2776	2359	2058	
6099	300	2821	2513	291	
6100	1525	2697	2044	1678	
6101	951	2782	2713	178	
6102	1208	2680	2587	1205	
6103	2018	2910	2231	2019	
6104	1431	2387	2233	1454	
6105	903	2245	1717	162	
6106	269	2408	603	280	
6107	2036	2452	2121	1973	
6108	1194	2677	2378	2050	
6109	2133	2834	2831	2416	
6110	1841	2605	2565	2495	
6111	2077	2159	2142	1949	
6112	1979	2251	2125	2004	
6113	1745	2704	1016	215	
6114	652	2860	2388	2143	
6115	1120	2846	2593	562	
6116	969	2906	967	520	
6117	527	2906	996	969	
6118	1994	2450	2297	2177	
6119	2338	2773	2753	960	
6120	2064	2793	2708	2431	
6121	2349	2825	2570	1577	
6122	2462	2749	2473	1874	
6123	1292	2820	1262	1266	
6124	1001	2337	1050	1008	
6125	1065	2027	1085	1095	
6126	134	2131	846	1691	
6127	1512	2891	2387	441	
6128	956	2596	2281	2049	
6129	907	2779	891	141	
6130	527	2906	2721	2398	
6131	2195	2671	2574	1203	
6132	59	2419	2298	2223	
6133	1335	2698	2186	1322	
6134	20	2531	742	1305	
6135	131	2411	30	493	
6136	981	2308	1004	971	
6137	1276	2672	1303	724	
6138	2392	2924	2493	1980	
6139	1506	2819	767	1475	
6140	1821	2821	2109	2010	
6141	2042	2339	2334	2088	
6142	1949	2159	2134	1962	
6143	1708	2602	2319	1653	
6144	1859	2584	2076	401	
6145	2323	2550	2347	2065	
6146	2395	2531	2445	2271	
6147	1037	2795	2302	2049	
6148	822	2479	2149	134	
6149	45	2561	1091	1082	
6150	1691	2585	2131	131	
6151	1908	2485	1752	212	
6152	336	2605	321	1284	
6153	2031	2641	2342	428	
6154	1268	2069	2033	357	
6155	2113	2856	2852	2241	
6156	2597	2643	2633	2098	
6157	562	2593	573	570	
6158	784	2657	2153	777	
6159	623	2420	2135	2017	
6160	471	2420	2135	623	
6161	993	2118	1907	1757	
6162	730	2619	325	1251	
6163	2256	2459	2453	1970	
6164	2536	2696	2692	719	
6165	1204	2209	2054	1814	
6166	2075	2923	2817	2248	
6167	694	2379	2342	81	
6168	2074	2530	2500	656	
6169	2139	2620	2200	2073	
6170	2041	2245	2595	162	
6171	2157	2588	2455	1074	
6172	1144	2147	2104	236	
6173	602	2324	2298	1579	
6174	1679	2384	412	1398	
6175	1948	2118	2013	1757	
6176	1997	2545	2199	2098	
6177	2437	2848	2491	1815	
6178	1636	2438	1627	765	
6179	1312	2747	2530	668	
6180	1346	2684	2482	367	
6181	2043	2673	2123	2094	
6182	2101	2450	2227	1962	
6183	2112	2772	2195	1989	
6184	2041	2718	2402	2075	
6185	2218	2442	2368	2011	
6186	2096	2645	2371	1945	
6187	934	2623	2344	986	
6188	694	2379	1491	24	
6189	211	2781	1026	1034	
6190	237	2534	2071	1103	
6191	1091	2561	1998	1082	
6192	2045	2916	2800	2255	
6193	1184	2502	2283	1808	
6194	1391	2339	1344	1861	
6195	1634	2379	2244	2155	
6196	848	2474	2156	1694	
6197	2132	2600	2559	2100	
6198	532	191	196	1739	
6199	1400	2262	1642	438	
6200	584	2348	2115	1891	
6201	2352	2892	2707	2099	
6202	1437	2291	2114	1413	
6203	2209	2706	2400	607	
6204	1538	2711	2534	2296	
6205	2338	2753	2636	1721	
6206	2263	2730	2670	1850	
6207	184	2844	640	316	
6208	2769	2922	2850	2351	
6209	527	2906	2398	996	
6210	2579	2709	2598	13	
6211	2749	2767	2750	2581	
6212	1993	2331	2293	2121	
6213	745	2311	1385	422	
6214	2156	2474	2430	2056	
6215	2108	2396	2355	326	
6216	1814	2054	1202	1578	
6217	2150	2340	1995	692	
6218	694	2379	24	1634	
6219	1347	2311	1385	1852	
6220	1620	2339	425	1344	
6221	89	2060	2031	80	
6222	742	2531	1320	1310	
6223	1945	2645	2410	2130	
6224	378	2287	2275	6	
6225	882	2468	851	29	
6226	100	2313	2277	498	
6227	1899	2503	1818	1215	
6228	6	2477	2275	379	
6229	1468	2347	2307	2172	
6230	2065	2347	2307	2219	
6231	404	2379	2262	2260	
6232	390	2409	2159	491	
6233	1945	2527	2163	2138	
6234	467	2829	2679	2400	
6235	184	2890	2844	2363	
6236	568	2889	1128	1793	
6237	727	2684	1362	1348	
6238	2002	2759	2285	2031	
6239	2255	2916	2308	2045	
6240	486	2759	79	691	
6241	144	2180	839	138	
6242	2294	2760	2461	1435	
6243	467	2829	2400	2213	
6244	434	2757	2295	405	
6245	464	2433	2273	258	
6246	1490	2266	2105	1495	
6247	1914	2005	394	368	
6248	2720	2733	2725	2078	
6249	1130	2818	245	244	
6250	2157	2847	2478	1958	
6251	1804	2642	2563	896	
6252	1727	2661	2320	177	
6253	829	833	2180	826	
6254	154	2623	2305	2198	
6255	177	2661	2469	943	
6256	1508	2128	1714	163	
6257	2229	2257	2005	356	
6258	1109	2624	2380	1121	
6259	1074	2455	2157	1070	
6260	2276	2591	2291	2102	
6261	2223	2926	2615	2117	
6262	1500	2869	2506	505	
6263	1456	2294	2144	1509	
6264	1672	2451	2028	862	
6265	973	2398	1992	958	
6266	1328	2315	2207	1875	
6267	1962	2823	2159	2134	
6268	1965	2835	2646	2243	
6269	1890	2054	1199	1203	
6270	793	2657	2643	2412	
6271	936	970	194	38	
6272	875	2623	2472	2344	
6273	2231	2611	2354	2018	
6274	1316	2616	2518	1177	
6275	10	2499	2083	1434	
6276	1951	2355	2254	1949	
6277	2288	2602	2319	2177	
6278	1984	2656	2150	2140	
6279	101	2640	2058	746	
6280	1179	2824	1572	604	
6281	2011	2494	2395	1965	
6282	1140	2710	2559	1107	
6283	1169	1991	58	1570	
6284	1546	2813	2675	2519	
6285	1987	2924	2669	1980	
6286	2164	2778	2580	1968	
6287	57	2259	598	281	
6288	1976	2602	2319	2288	
6289	1615	2007	1848	1881	
6290	1293	2383	1982	729	
6291	2601	2826	2687	2243	
6292	2090	2437	2286	2020	
6293	774	2544	1517	770	
6294	1981	2374	2182	2109	
6295	770	2544	2145	774	
6296	80	2641	2280	2031	
6297	81	2333	1640	487	
6298	919	173	2152	949	
6299	240	2559	2489	253	
6300	528	2681	2187	937	
6301	1765	2373	1761	1767	
6302	1274	2888	728	385	
6303	1996	2111	2085	1967	
6304	1624	2007	1881	1848	
6305	2270	2922	2891	2792	
6306	875	2623	2344	934	
6307	1637	2451	2008	1400	
6308	704	2124	695	678	
6309	14	2812	2691	1910	
6310	500	2627	2525	494	
6311	810	2479	1927	1689	
6312	928	2628	2546	516	
6313	1687	2643	2239	795	
6314	2271	2905	2760	742	
6315	192	2543	2318	906	
6316	1990	2320	2130	2041	
6317	1985	2436	2169	2025	
6318	2017	2651	2520	2269	
6319	1074	2588	1766	1782	
6320	781	2887	384	1774	
6321	121	2412	814	816	
6322	2028	2288	2227	2177	
6323	2405	2806	2573	2449	
6324	118	2657	794	123	
6325	1200	2283	2037	1811	
6326	1121	2606	2380	554	
6327	482	2610	2417	601	
6328	2210	2909	2836	2807	
6329	2486	2633	2504	127	
6330	895	2599	859	866	
6331	2617	2844	2349	1241	
6332	1445	2461	1435	1505	
6333	1082	2588	2561	1998	
6334	2062	2924	2855	1987	
6335	1233	2582	2577	1240	
6336	1240	2822	2582	2577	
6337	1070	2029	224	1519	
6338	402	2377	1995	400	
6339	681	1956	17	680	
6340	1998	2847	2157	1958	
6341	47	2629	2381	2337	
6342	915	2444	921	893	
6343	1220	2135	299	1216	
6344	521	2851	2704	2505	
6345	1995	2702	2083	1638	
6346	440	2083	699	1434	
6347	1755	2755	2466	2429	
6348	2122	2790	2771	1338	
6349	1191	2408	603	269	
